"","gutenberg_id","text"
"1072",46,"Its hair, which hung about its neck and down its back, was"
"1073",46,"white as if with age; and yet the face had not a wrinkle in"
"1074",46,"it, and the tenderest bloom was on the skin. The arms were"
"1075",46,"very long and muscular; the hands the same, as if its hold"
"1076",46,"were of uncommon strength. Its legs and feet, most delicately"
"1077",46,"formed, were, like those upper members, bare. It wore a tunic"
"1078",46,"of the purest white; and round its waist was bound"
"1079",46,"a lustrous belt, the sheen of which was beautiful. It held"
"1080",46,"a branch of fresh green holly in its hand; and, in singular"
"1081",46,"contradiction of that wintry emblem, had its dress trimmed"
"1082",46,"with summer flowers. But the strangest thing about it was,"
"1083",46,"that from the crown of its head there sprung a bright clear"
"1084",46,"jet of light, by which all this was visible; and which was"
"1085",46,"doubtless the occasion of its using, in its duller moments, a"
"1086",46,"great extinguisher for a cap, which it now held under its arm."
"1087",46,""
"1088",46,"Even this, though, when Scrooge looked at it with increasing"
"1089",46,"steadiness, was not its strangest quality. For as its belt"
"1090",46,"sparkled and glittered now in one part and now in another,"
"1091",46,"and what was light one instant, at another time was dark, so"
"1092",46,"the figure itself fluctuated in its distinctness: being now a"
"1093",46,"thing with one arm, now with one leg, now with twenty legs,"
"1094",46,"now a pair of legs without a head, now a head without a"
"1095",46,"body: of which dissolving parts, no outline would be visible"
"1096",46,"in the dense gloom wherein they melted away. And in the"
"1097",46,"very wonder of this, it would be itself again; distinct and"
"1098",46,"clear as ever."
"1099",46,""
"1100",46,"""Are you the Spirit, sir, whose coming was foretold to"
"1101",46,"me?"" asked Scrooge."
"1102",46,""
"1103",46,"""I am!"""
"1104",46,""
"1105",46,"The voice was soft and gentle. Singularly low, as if"
"1106",46,"instead of being so close beside him, it were at a distance."
"1107",46,""
"1108",46,"""Who, and what are you?"" Scrooge demanded."
"1109",46,""
"1110",46,"""I am the Ghost of Christmas Past."""
"1111",46,""
"1112",46,"""Long Past?"" inquired Scrooge: observant of its dwarfish"
"1113",46,"stature."
"1114",46,""
"1115",46,"""No. Your past."""
"1116",46,""
"1117",46,"Perhaps, Scrooge could not have told anybody why, if"
"1118",46,"anybody could have asked him; but he had a special desire"
"1119",46,"to see the Spirit in his cap; and begged him to be covered."
"1120",46,""
"1121",46,"""What!"" exclaimed the Ghost, ""would you so soon put out,"
"1122",46,"with worldly hands, the light I give? Is it not enough"
"1123",46,"that you are one of those whose passions made this cap, and"
"1124",46,"force me through whole trains of years to wear it low upon"
"1125",46,"my brow!"""
"1126",46,""
"1127",46,"Scrooge reverently disclaimed all intention to offend"
"1128",46,"or any knowledge of having wilfully ""bonneted"" the Spirit at"
"1129",46,"any period of his life. He then made bold to inquire what"
"1130",46,"business brought him there."
"1131",46,""
"1132",46,"""Your welfare!"" said the Ghost."
"1133",46,""
"1134",46,"Scrooge expressed himself much obliged, but could not"
"1135",46,"help thinking that a night of unbroken rest would have been"
"1136",46,"more conducive to that end. The Spirit must have heard"
"1137",46,"him thinking, for it said immediately:"
"1138",46,""
"1139",46,"""Your reclamation, then. Take heed!"""
"1140",46,""
"1141",46,"It put out its strong hand as it spoke, and clasped him"
"1142",46,"gently by the arm."
"1143",46,""
"1144",46,"""Rise! and walk with me!"""
"1145",46,""
"1146",46,"It would have been in vain for Scrooge to plead that the"
"1147",46,"weather and the hour were not adapted to pedestrian purposes;"
"1148",46,"that bed was warm, and the thermometer a long way below"
"1149",46,"freezing; that he was clad but lightly in his slippers,"
"1150",46,"dressing-gown, and nightcap; and that he had a cold upon him at"
"1151",46,"that time. The grasp, though gentle as a woman's hand,"
"1152",46,"was not to be resisted. He rose: but finding that the Spirit"
"1153",46,"made towards the window, clasped his robe in supplication."
"1154",46,""
"1155",46,"""I am a mortal,"" Scrooge remonstrated, ""and liable to fall."""
"1156",46,""
"1157",46,"""Bear but a touch of my hand there,"" said the Spirit,"
"1158",46,"laying it upon his heart, ""and you shall be upheld in more"
"1159",46,"than this!"""
"1160",46,""
"1161",46,"As the words were spoken, they passed through the wall,"
"1162",46,"and stood upon an open country road, with fields on either"
"1163",46,"hand. The city had entirely vanished. Not a vestige of it"
"1164",46,"was to be seen. The darkness and the mist had vanished"
"1165",46,"with it, for it was a clear, cold, winter day, with snow upon"
"1166",46,"the ground."
"1167",46,""
"1168",46,"""Good Heaven!"" said Scrooge, clasping his hands together,"
"1169",46,"as he looked about him. ""I was bred in this place. I was"
"1170",46,"a boy here!"""
"1171",46,""
"1172",46,"The Spirit gazed upon him mildly. Its gentle touch,"
"1173",46,"though it had been light and instantaneous, appeared still"
"1174",46,"present to the old man's sense of feeling. He was conscious"
"1175",46,"of a thousand odours floating in the air, each one connected"
"1176",46,"with a thousand thoughts, and hopes, and joys, and cares"
"1177",46,"long, long, forgotten!"
"1178",46,""
"1179",46,"""Your lip is trembling,"" said the Ghost. ""And what is"
"1180",46,"that upon your cheek?"""
"1181",46,""
"1182",46,"Scrooge muttered, with an unusual catching in his voice,"
"1183",46,"that it was a pimple; and begged the Ghost to lead him"
"1184",46,"where he would."
"1185",46,""
"1186",46,"""You recollect the way?"" inquired the Spirit."
"1187",46,""
"1188",46,"""Remember it!"" cried Scrooge with fervour; ""I could"
"1189",46,"walk it blindfold."""
"1190",46,""
"1191",46,"""Strange to have forgotten it for so many years!"" observed"
"1192",46,"the Ghost. ""Let us go on."""
"1193",46,""
"1194",46,"They walked along the road, Scrooge recognising every"
"1195",46,"gate, and post, and tree; until a little market-town appeared"
"1196",46,"in the distance, with its bridge, its church, and winding river."
"1197",46,"Some shaggy ponies now were seen trotting towards them"
"1198",46,"with boys upon their backs, who called to other boys in"
"1199",46,"country gigs and carts, driven by farmers. All these boys"
"1200",46,"were in great spirits, and shouted to each other, until the"
"1201",46,"broad fields were so full of merry music, that the crisp air"
"1202",46,"laughed to hear it!"
"1203",46,""
"1204",46,"""These are but shadows of the things that have been,"" said"
"1205",46,"the Ghost. ""They have no consciousness of us."""
"1206",46,""
"1207",46,"The jocund travellers came on; and as they came, Scrooge"
"1208",46,"knew and named them every one. Why was he rejoiced beyond"
"1209",46,"all bounds to see them! Why did his cold eye glisten, and"
"1210",46,"his heart leap up as they went past! Why was he filled"
"1211",46,"with gladness when he heard them give each other Merry"
"1212",46,"Christmas, as they parted at cross-roads and bye-ways, for"
"1213",46,"their several homes! What was merry Christmas to Scrooge?"
"1214",46,"Out upon merry Christmas! What good had it ever done"
"1215",46,"to him?"
"1216",46,""
"1217",46,"""The school is not quite deserted,"" said the Ghost. ""A"
"1218",46,"solitary child, neglected by his friends, is left there still."""
"1219",46,""
"1220",46,"Scrooge said he knew it. And he sobbed."
"1221",46,""
"1222",46,"They left the high-road, by a well-remembered lane, and"
"1223",46,"soon approached a mansion of dull red brick, with a little"
"1224",46,"weathercock-surmounted cupola, on the roof, and a bell"
"1225",46,"hanging in it. It was a large house, but one of broken"
"1226",46,"fortunes; for the spacious offices were little used, their walls"
"1227",46,"were damp and mossy, their windows broken, and their"
"1228",46,"gates decayed. Fowls clucked and strutted in the stables;"
"1229",46,"and the coach-houses and sheds were over-run with grass."
"1230",46,"Nor was it more retentive of its ancient state, within; for"
"1231",46,"entering the dreary hall, and glancing through the open"
"1232",46,"doors of many rooms, they found them poorly furnished,"
"1233",46,"cold, and vast. There was an earthy savour in the air, a"
"1234",46,"chilly bareness in the place, which associated itself somehow"
"1235",46,"with too much getting up by candle-light, and not too"
"1236",46,"much to eat."
"1237",46,""
"1238",46,"They went, the Ghost and Scrooge, across the hall, to a"
"1239",46,"door at the back of the house. It opened before them, and"
"1240",46,"disclosed a long, bare, melancholy room, made barer still by"
"1241",46,"lines of plain deal forms and desks. At one of these a lonely"
"1242",46,"boy was reading near a feeble fire; and Scrooge sat down"
"1243",46,"upon a form, and wept to see his poor forgotten self as he"
"1244",46,"used to be."
"1245",46,""
"1246",46,"Not a latent echo in the house, not a squeak and scuffle"
"1247",46,"from the mice behind the panelling, not a drip from the"
"1248",46,"half-thawed water-spout in the dull yard behind, not a sigh among"
"1249",46,"the leafless boughs of one despondent poplar, not the idle"
"1250",46,"swinging of an empty store-house door, no, not a clicking in"
"1251",46,"the fire, but fell upon the heart of Scrooge with a softening"
"1252",46,"influence, and gave a freer passage to his tears."
"1253",46,""
"1254",46,"The Spirit touched him on the arm, and pointed to his"
"1255",46,"younger self, intent upon his reading. Suddenly a man, in"
"1256",46,"foreign garments: wonderfully real and distinct to look at:"
"1257",46,"stood outside the window, with an axe stuck in his belt, and"
"1258",46,"leading by the bridle an ass laden with wood."
"1259",46,""
"1260",46,"""Why, it's Ali Baba!"" Scrooge exclaimed in ecstasy. ""It's"
"1261",46,"dear old honest Ali Baba! Yes, yes, I know! One Christmas"
"1262",46,"time, when yonder solitary child was left here all alone,"
"1263",46,"he did come, for the first time, just like that. Poor boy! And"
"1264",46,"Valentine,"" said Scrooge, ""and his wild brother, Orson; there"
"1265",46,"they go! And what's his name, who was put down in his"
"1266",46,"drawers, asleep, at the Gate of Damascus; don't you see him!"
"1267",46,"And the Sultan's Groom turned upside down by the Genii;"
"1268",46,"there he is upon his head! Serve him right. I'm glad of it."
"1269",46,"What business had he to be married to the Princess!"""
"1270",46,""
"1271",46,"To hear Scrooge expending all the earnestness of his nature"
"1272",46,"on such subjects, in a most extraordinary voice between"
"1273",46,"laughing and crying; and to see his heightened and excited"
"1274",46,"face; would have been a surprise to his business friends in"
"1275",46,"the city, indeed."
"1276",46,""
"1277",46,"""There's the Parrot!"" cried Scrooge. ""Green body and"
"1278",46,"yellow tail, with a thing like a lettuce growing out of the"
"1279",46,"top of his head; there he is! Poor Robin Crusoe, he called"
"1280",46,"him, when he came home again after sailing round the"
"1281",46,"island. 'Poor Robin Crusoe, where have you been, Robin"
"1282",46,"Crusoe?'  The man thought he was dreaming, but he wasn't."
"1283",46,"It was the Parrot, you know. There goes Friday, running"
"1284",46,"for his life to the little creek! Halloa! Hoop! Halloo!"""
"1285",46,""
"1286",46,"Then, with a rapidity of transition very foreign to his"
"1287",46,"usual character, he said, in pity for his former self, ""Poor"
"1288",46,"boy!"" and cried again."
"1289",46,""
"1290",46,"""I wish,"" Scrooge muttered, putting his hand in his"
"1291",46,"pocket, and looking about him, after drying his eyes with his"
"1292",46,"cuff: ""but it's too late now."""
"1293",46,""
"1294",46,"""What is the matter?"" asked the Spirit."
"1295",46,""
"1296",46,"""Nothing,"" said Scrooge. ""Nothing. There was a boy"
"1297",46,"singing a Christmas Carol at my door last night. I should"
"1298",46,"like to have given him something: that's all."""
"1299",46,""
"1300",46,"The Ghost smiled thoughtfully, and waved its hand:"
"1301",46,"saying as it did so, ""Let us see another Christmas!"""
"1302",46,""
"1303",46,"Scrooge's former self grew larger at the words, and the"
"1304",46,"room became a little darker and more dirty. The panels shrunk,"
"1305",46,"the windows cracked; fragments of plaster fell out of the"
"1306",46,"ceiling, and the naked laths were shown instead; but how"
"1307",46,"all this was brought about, Scrooge knew no more than you"
"1308",46,"do. He only knew that it was quite correct; that everything"
"1309",46,"had happened so; that there he was, alone again, when all"
"1310",46,"the other boys had gone home for the jolly holidays."
"1311",46,""
"1312",46,"He was not reading now, but walking up and down despairingly."
"1313",46,"Scrooge looked at the Ghost, and with a mournful shaking of"
"1314",46,"his head, glanced anxiously towards the door."
"1315",46,""
"1316",46,"It opened; and a little girl, much younger than the boy,"
"1317",46,"came darting in, and putting her arms about his neck, and"
"1318",46,"often kissing him, addressed him as her ""Dear, dear"
"1319",46,"brother."""
"1320",46,""
"1321",46,"""I have come to bring you home, dear brother!"" said the"
"1322",46,"child, clapping her tiny hands, and bending down to laugh."
"1323",46,"""To bring you home, home, home!"""
"1324",46,""
"1325",46,"""Home, little Fan?"" returned the boy."
"1326",46,""
"1327",46,"""Yes!"" said the child, brimful of glee. ""Home, for good"
"1328",46,"and all. Home, for ever and ever. Father is so much kinder"
"1329",46,"than he used to be, that home's like Heaven! He spoke so"
"1330",46,"gently to me one dear night when I was going to bed, that"
"1331",46,"I was not afraid to ask him once more if you might come"
"1332",46,"home; and he said Yes, you should; and sent me in a coach"
"1333",46,"to bring you. And you're to be a man!"" said the child,"
"1334",46,"opening her eyes, ""and are never to come back here; but"
"1335",46,"first, we're to be together all the Christmas long, and have"
"1336",46,"the merriest time in all the world."""
"1337",46,""
"1338",46,"""You are quite a woman, little Fan!"" exclaimed the boy."
"1339",46,""
"1340",46,"She clapped her hands and laughed, and tried to touch his"
"1341",46,"head; but being too little, laughed again, and stood on"
"1342",46,"tiptoe to embrace him. Then she began to drag him, in her"
"1343",46,"childish eagerness, towards the door; and he, nothing loth to"
"1344",46,"go, accompanied her."
"1345",46,""
"1346",46,"A terrible voice in the hall cried, ""Bring down Master"
"1347",46,"Scrooge's box, there!"" and in the hall appeared the schoolmaster"
"1348",46,"himself, who glared on Master Scrooge with a ferocious"
"1349",46,"condescension, and threw him into a dreadful state of mind"
"1350",46,"by shaking hands with him. He then conveyed him and his"
"1351",46,"sister into the veriest old well of a shivering best-parlour that"
"1352",46,"ever was seen, where the maps upon the wall, and the celestial"
"1353",46,"and terrestrial globes in the windows, were waxy with cold."
"1354",46,"Here he produced a decanter of curiously light wine, and a"
"1355",46,"block of curiously heavy cake, and administered instalments"
"1356",46,"of those dainties to the young people: at the same time,"
"1357",46,"sending out a meagre servant to offer a glass of ""something"""
"1358",46,"to the postboy, who answered that he thanked the gentleman,"
"1359",46,"but if it was the same tap as he had tasted before, he had"
"1360",46,"rather not. Master Scrooge's trunk being by this time tied"
"1361",46,"on to the top of the chaise, the children bade the schoolmaster"
"1362",46,"good-bye right willingly; and getting into it, drove"
"1363",46,"gaily down the garden-sweep: the quick wheels dashing the"
"1364",46,"hoar-frost and snow from off the dark leaves of the evergreens"
"1365",46,"like spray."
"1366",46,""
"1367",46,"""Always a delicate creature, whom a breath might have"
"1368",46,"withered,"" said the Ghost. ""But she had a large heart!"""
"1369",46,""
"1370",46,"""So she had,"" cried Scrooge. ""You're right. I will not"
"1371",46,"gainsay it, Spirit. God forbid!"""
"1372",46,""
"1373",46,"""She died a woman,"" said the Ghost, ""and had, as I think,"
"1374",46,"children."""
"1375",46,""
"1376",46,"""One child,"" Scrooge returned."
"1377",46,""
"1378",46,"""True,"" said the Ghost. ""Your nephew!"""
"1379",46,""
"1380",46,"Scrooge seemed uneasy in his mind; and answered briefly,"
"1381",46,"""Yes."""
"1382",46,""
"1383",46,"Although they had but that moment left the school behind"
"1384",46,"them, they were now in the busy thoroughfares of a city,"
"1385",46,"where shadowy passengers passed and repassed; where shadowy"
"1386",46,"carts and coaches battled for the way, and all the strife and"
"1387",46,"tumult of a real city were. It was made plain enough, by"
"1388",46,"the dressing of the shops, that here too it was Christmas"
"1389",46,"time again; but it was evening, and the streets were"
"1390",46,"lighted up."
"1391",46,""
"1392",46,"The Ghost stopped at a certain warehouse door, and asked"
"1393",46,"Scrooge if he knew it."
"1394",46,""
"1395",46,"""Know it!"" said Scrooge. ""Was I apprenticed here!"""
"1396",46,""
"1397",46,"They went in. At sight of an old gentleman in a Welsh"
"1398",46,"wig, sitting behind such a high desk, that if he had been two"
"1399",46,"inches taller he must have knocked his head against the"
"1400",46,"ceiling, Scrooge cried in great excitement:"
"1401",46,""
"1402",46,"""Why, it's old Fezziwig! Bless his heart; it's Fezziwig"
"1403",46,"alive again!"""
"1404",46,""
"1405",46,"Old Fezziwig laid down his pen, and looked up at the"
"1406",46,"clock, which pointed to the hour of seven. He rubbed his"
"1407",46,"hands; adjusted his capacious waistcoat; laughed all over"
"1408",46,"himself, from his shoes to his organ of benevolence; and"
"1409",46,"called out in a comfortable, oily, rich, fat, jovial voice:"
"1410",46,""
"1411",46,"""Yo ho, there! Ebenezer! Dick!"""
"1412",46,""
"1413",46,"Scrooge's former self, now grown a young man, came briskly"
"1414",46,"in, accompanied by his fellow-'prentice."
"1415",46,""
"1416",46,"""Dick Wilkins, to be sure!"" said Scrooge to the Ghost."
"1417",46,"""Bless me, yes. There he is. He was very much attached"
"1418",46,"to me, was Dick. Poor Dick! Dear, dear!"""
"1419",46,""
"1420",46,"""Yo ho, my boys!"" said Fezziwig. ""No more work to-night."
"1421",46,"Christmas Eve, Dick. Christmas, Ebenezer! Let's"
"1422",46,"have the shutters up,"" cried old Fezziwig, with a sharp clap"
"1423",46,"of his hands, ""before a man can say Jack Robinson!"""
"1424",46,""
"1425",46,"You wouldn't believe how those two fellows went at it!"
"1426",46,"They charged into the street with the shutters--one, two,"
"1427",46,"three--had 'em up in their places--four, five, six--barred"
"1428",46,"'em and pinned 'em--seven, eight, nine--and came back"
"1429",46,"before you could have got to twelve, panting like race-horses."
"1430",46,""
"1431",46,"""Hilli-ho!"" cried old Fezziwig, skipping down from the"
"1432",46,"high desk, with wonderful agility. ""Clear away, my lads,"
"1433",46,"and let's have lots of room here! Hilli-ho, Dick! Chirrup,"
"1434",46,"Ebenezer!"""
"1435",46,""
"1436",46,"Clear away! There was nothing they wouldn't have cleared"
"1437",46,"away, or couldn't have cleared away, with old Fezziwig looking"
"1438",46,"on. It was done in a minute. Every movable was packed off, as if"
"1439",46,"it were dismissed from public life for evermore; the floor was"
"1440",46,"swept and watered, the lamps were trimmed, fuel was heaped upon"
"1441",46,"the fire; and the warehouse was as snug, and warm, and dry, and"
"1442",46,"bright a ball-room, as you would desire to see upon a winter's"
"1443",46,"night."
"1444",46,""
"1445",46,"In came a fiddler with a music-book, and went up to the"
"1446",46,"lofty desk, and made an orchestra of it, and tuned like fifty"
"1447",46,"stomach-aches. In came Mrs. Fezziwig, one vast substantial"
"1448",46,"smile. In came the three Miss Fezziwigs, beaming and"
"1449",46,"lovable. In came the six young followers whose hearts they"
"1450",46,"broke. In came all the young men and women employed in"
"1451",46,"the business. In came the housemaid, with her cousin, the"
"1452",46,"baker. In came the cook, with her brother's particular friend,"
"1453",46,"the milkman. In came the boy from over the way, who was"
"1454",46,"suspected of not having board enough from his master; trying"
"1455",46,"to hide himself behind the girl from next door but one, who"
"1456",46,"was proved to have had her ears pulled by her mistress."
"1457",46,"In they all came, one after another; some shyly, some boldly,"
"1458",46,"some gracefully, some awkwardly, some pushing, some pulling;"
"1459",46,"in they all came, anyhow and everyhow. Away they all went,"
"1460",46,"twenty couple at once; hands half round and back again"
"1461",46,"the other way; down the middle and up again; round"
"1462",46,"and round in various stages of affectionate grouping; old"
"1463",46,"top couple always turning up in the wrong place; new top"
"1464",46,"couple starting off again, as soon as they got there; all top"
"1465",46,"couples at last, and not a bottom one to help them! When"
"1466",46,"this result was brought about, old Fezziwig, clapping his"
"1467",46,"hands to stop the dance, cried out, ""Well done!"" and the"
"1468",46,"fiddler plunged his hot face into a pot of porter, especially"
"1469",46,"provided for that purpose. But scorning rest, upon his"
"1470",46,"reappearance, he instantly began again, though there were no"
"1471",46,"dancers yet, as if the other fiddler had been carried home,"
"1472",46,"exhausted, on a shutter, and he were a bran-new man"
"1473",46,"resolved to beat him out of sight, or perish."
"1474",46,""
"1475",46,"There were more dances, and there were forfeits, and more"
"1476",46,"dances, and there was cake, and there was negus, and there"
"1477",46,"was a great piece of Cold Roast, and there was a great piece"
"1478",46,"of Cold Boiled, and there were mince-pies, and plenty of beer."
"1479",46,"But the great effect of the evening came after the Roast"
"1480",46,"and Boiled, when the fiddler (an artful dog, mind! The sort"
"1481",46,"of man who knew his business better than you or I could"
"1482",46,"have told it him!) struck up ""Sir Roger de Coverley.""  Then"
"1483",46,"old Fezziwig stood out to dance with Mrs. Fezziwig. Top"
"1484",46,"couple, too; with a good stiff piece of work cut out for them;"
"1485",46,"three or four and twenty pair of partners; people who were"
"1486",46,"not to be trifled with; people who would dance, and had no"
"1487",46,"notion of walking."
"1488",46,""
"1489",46,"But if they had been twice as many--ah, four times--old"
"1490",46,"Fezziwig would have been a match for them, and so would"
"1491",46,"Mrs. Fezziwig. As to her, she was worthy to be his partner"
"1492",46,"in every sense of the term. If that's not high praise, tell me"
"1493",46,"higher, and I'll use it. A positive light appeared to issue"
"1494",46,"from Fezziwig's calves. They shone in every part of the"
"1495",46,"dance like moons. You couldn't have predicted, at any given"
"1496",46,"time, what would have become of them next. And when old"
"1497",46,"Fezziwig and Mrs. Fezziwig had gone all through the dance;"
"1498",46,"advance and retire, both hands to your partner, bow and"
"1499",46,"curtsey, corkscrew, thread-the-needle, and back again to"
"1500",46,"your place; Fezziwig ""cut""--cut so deftly, that he appeared"
"1501",46,"to wink with his legs, and came upon his feet again without"
"1502",46,"a stagger."
"1503",46,""
"1504",46,"When the clock struck eleven, this domestic ball broke up."
"1505",46,"Mr. and Mrs. Fezziwig took their stations, one on either side"
"1506",46,"of the door, and shaking hands with every person individually"
"1507",46,"as he or she went out, wished him or her a Merry Christmas."
"1508",46,"When everybody had retired but the two 'prentices, they did"
"1509",46,"the same to them; and thus the cheerful voices died away,"
"1510",46,"and the lads were left to their beds; which were under a"
"1511",46,"counter in the back-shop."
"1512",46,""
"1513",46,"During the whole of this time, Scrooge had acted like a"
"1514",46,"man out of his wits. His heart and soul were in the scene,"
"1515",46,"and with his former self. He corroborated everything,"
"1516",46,"remembered everything, enjoyed everything, and underwent"
"1517",46,"the strangest agitation. It was not until now, when the"
"1518",46,"bright faces of his former self and Dick were turned from"
"1519",46,"them, that he remembered the Ghost, and became conscious"
"1520",46,"that it was looking full upon him, while the light upon its"
"1521",46,"head burnt very clear."
"1522",46,""
"1523",46,"""A small matter,"" said the Ghost, ""to make these silly"
"1524",46,"folks so full of gratitude."""
"1525",46,""
"1526",46,"""Small!"" echoed Scrooge."
"1527",46,""
"1528",46,"The Spirit signed to him to listen to the two apprentices,"
"1529",46,"who were pouring out their hearts in praise of Fezziwig:"
"1530",46,"and when he had done so, said,"
"1531",46,""
"1532",46,"""Why! Is it not? He has spent but a few pounds of"
"1533",46,"your mortal money: three or four perhaps. Is that so"
"1534",46,"much that he deserves this praise?"""
"1535",46,""
"1536",46,"""It isn't that,"" said Scrooge, heated by the remark, and"
"1537",46,"speaking unconsciously like his former, not his latter, self."
"1538",46,"""It isn't that, Spirit. He has the power to render us happy"
"1539",46,"or unhappy; to make our service light or burdensome; a"
"1540",46,"pleasure or a toil. Say that his power lies in words and"
"1541",46,"looks; in things so slight and insignificant that it is"
"1542",46,"impossible to add and count 'em up: what then? The happiness"
"1543",46,"he gives, is quite as great as if it cost a fortune."""
"1544",46,""
"1545",46,"He felt the Spirit's glance, and stopped."
"1546",46,""
"1547",46,"""What is the matter?"" asked the Ghost."
"1548",46,""
"1549",46,"""Nothing particular,"" said Scrooge."
"1550",46,""
"1551",46,"""Something, I think?"" the Ghost insisted."
"1552",46,""
"1553",46,"""No,"" said Scrooge, ""No. I should like to be able to say"
"1554",46,"a word or two to my clerk just now. That's all."""
"1555",46,""
"1556",46,"His former self turned down the lamps as he gave utterance"
"1557",46,"to the wish; and Scrooge and the Ghost again stood side by"
"1558",46,"side in the open air."
"1559",46,""
"1560",46,"""My time grows short,"" observed the Spirit. ""Quick!"""
"1561",46,""
"1562",46,"This was not addressed to Scrooge, or to any one whom he"
"1563",46,"could see, but it produced an immediate effect. For again"
"1564",46,"Scrooge saw himself. He was older now; a man in the prime"
"1565",46,"of life. His face had not the harsh and rigid lines of later"
"1566",46,"years; but it had begun to wear the signs of care and avarice."
"1567",46,"There was an eager, greedy, restless motion in the eye, which"
"1568",46,"showed the passion that had taken root, and where the"
"1569",46,"shadow of the growing tree would fall."
"1570",46,""
"1571",46,"He was not alone, but sat by the side of a fair young"
"1572",46,"girl in a mourning-dress: in whose eyes there were tears,"
"1573",46,"which sparkled in the light that shone out of the Ghost of"
"1574",46,"Christmas Past."
"1575",46,""
"1576",46,"""It matters little,"" she said, softly. ""To you, very little."
"1577",46,"Another idol has displaced me; and if it can cheer and comfort"
"1578",46,"you in time to come, as I would have tried to do, I have"
"1579",46,"no just cause to grieve."""
"1580",46,""
"1581",46,"""What Idol has displaced you?"" he rejoined."
"1582",46,""
"1583",46,"""A golden one."""
"1584",46,""
"1585",46,"""This is the even-handed dealing of the world!"" he said."
"1586",46,"""There is nothing on which it is so hard as poverty; and"
"1587",46,"there is nothing it professes to condemn with such severity"
"1588",46,"as the pursuit of wealth!"""
"1589",46,""
"1590",46,"""You fear the world too much,"" she answered, gently."
"1591",46,"""All your other hopes have merged into the hope of being"
"1592",46,"beyond the chance of its sordid reproach. I have seen your"
"1593",46,"nobler aspirations fall off one by one, until the master-passion,"
"1594",46,"Gain, engrosses you. Have I not?"""
"1595",46,""
"1596",46,"""What then?"" he retorted. ""Even if I have grown so"
"1597",46,"much wiser, what then? I am not changed towards you."""
"1598",46,""
"1599",46,"She shook her head."
"1600",46,""
"1601",46,"""Am I?"""
"1602",46,""
"1603",46,"""Our contract is an old one. It was made when we were"
"1604",46,"both poor and content to be so, until, in good season, we could"
"1605",46,"improve our worldly fortune by our patient industry. You"
"1606",46,"are changed. When it was made, you were another man."""
"1607",46,""
"1608",46,"""I was a boy,"" he said impatiently."
"1609",46,""
"1610",46,"""Your own feeling tells you that you were not what you"
"1611",46,"are,"" she returned. ""I am. That which promised happiness"
"1612",46,"when we were one in heart, is fraught with misery now that"
"1613",46,"we are two. How often and how keenly I have thought of"
"1614",46,"this, I will not say. It is enough that I have thought of it,"
"1615",46,"and can release you."""
"1616",46,""
"1617",46,"""Have I ever sought release?"""
"1618",46,""
"1619",46,"""In words. No. Never."""
"1620",46,""
"1621",46,"""In what, then?"""
"1622",46,""
"1623",46,"""In a changed nature; in an altered spirit; in another"
"1624",46,"atmosphere of life; another Hope as its great end. In"
"1625",46,"everything that made my love of any worth or value in your"
"1626",46,"sight. If this had never been between us,"" said the girl,"
"1627",46,"looking mildly, but with steadiness, upon him; ""tell me,"
"1628",46,"would you seek me out and try to win me now? Ah, no!"""
"1629",46,""
"1630",46,"He seemed to yield to the justice of this supposition, in"
"1631",46,"spite of himself. But he said with a struggle, ""You think"
"1632",46,"not."""
"1633",46,""
"1634",46,"""I would gladly think otherwise if I could,"" she answered,"
"1635",46,"""Heaven knows! When I have learned a Truth like this,"
"1636",46,"I know how strong and irresistible it must be. But if you"
"1637",46,"were free to-day, to-morrow, yesterday, can even I believe"
"1638",46,"that you would choose a dowerless girl--you who, in your"
"1639",46,"very confidence with her, weigh everything by Gain: or,"
"1640",46,"choosing her, if for a moment you were false enough to your"
"1641",46,"one guiding principle to do so, do I not know that your"
"1642",46,"repentance and regret would surely follow? I do; and I"
"1643",46,"release you. With a full heart, for the love of him you"
"1644",46,"once were."""
"1645",46,""
"1646",46,"He was about to speak; but with her head turned from"
"1647",46,"him, she resumed."
"1648",46,""
"1649",46,"""You may--the memory of what is past half makes me"
"1650",46,"hope you will--have pain in this. A very, very brief time,"
"1651",46,"and you will dismiss the recollection of it, gladly, as an"
"1652",46,"unprofitable dream, from which it happened well that you"
"1653",46,"awoke. May you be happy in the life you have chosen!"""
"1654",46,""
"1655",46,"She left him, and they parted."
"1656",46,""
"1657",46,"""Spirit!"" said Scrooge, ""show me no more! Conduct"
"1658",46,"me home. Why do you delight to torture me?"""
"1659",46,""
"1660",46,"""One shadow more!"" exclaimed the Ghost."
"1661",46,""
"1662",46,"""No more!"" cried Scrooge. ""No more. I don't wish to"
"1663",46,"see it. Show me no more!"""
"1664",46,""
"1665",46,"But the relentless Ghost pinioned him in both his arms,"
"1666",46,"and forced him to observe what happened next."
"1667",46,""
"1668",46,"They were in another scene and place; a room, not very"
"1669",46,"large or handsome, but full of comfort. Near to the winter"
"1670",46,"fire sat a beautiful young girl, so like that last that Scrooge"
"1671",46,"believed it was the same, until he saw her, now a comely"
"1672",46,"matron, sitting opposite her daughter. The noise in this"
"1673",46,"room was perfectly tumultuous, for there were more children"
"1674",46,"there, than Scrooge in his agitated state of mind could count;"
"1675",46,"and, unlike the celebrated herd in the poem, they were not"
